timestamp,city,venue,outcome,has_phone,has_fb,has_address,n_fields,query
2026-05-31T17:21:06+00:00,Udon Thani,Irish Clock,hit,1,1,1,5,Irish Clock Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Red Lion,partial,0,1,1,2,The Red Lion Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Major Cineplex CentralPlaza Udonthani,hit,1,1,1,4,Major Cineplex CentralPlaza Udonthani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Full Throttle Bar & Grill,hit,1,1,1,4,Full Throttle Bar & Grill Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Nutty Park,partial,0,0,1,1,Nutty Park Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Vikings Corner Bar,hit,1,1,1,3,Vikings Corner Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Nuchy Music Bar,hit,1,1,1,3,Nuchy Music Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Pegasus Bar,hit,1,1,1,4,Pegasus Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Fun Bar,hit,1,1,1,3,Fun Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Tinder Bar,partial,0,1,1,2,Tinder Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Tipsy Music & Bar,hit,1,1,1,3,Tipsy Music & Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Smile Bar - Udonthani,hit,1,1,1,3,Smile Bar - Udonthani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Zur Pfalz,partial,0,1,1,2,Zur Pfalz Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Piddle K Pub,partial,0,1,1,2,Piddle K Pub Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Blue Coral Bar,partial,0,1,1,2,Blue Coral Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Meeting Point,partial,0,1,1,2,Meeting Point Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Honey Bar 1,hit,1,1,1,3,Honey Bar 1 Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,B&C Bar,partial,0,1,1,2,B&C Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Library,partial,0,1,1,2,The Library Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Red Bar,partial,0,1,1,2,Red Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Country Road,partial,0,1,1,2,Country Road Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,SF Cinema City (Landmark Plaza Udonthani),hit,1,1,1,5,SF Cinema City (Landmark Plaza Udonthani) Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,E.G.V Cinemas (Big C Udonthani),hit,1,1,1,3,E.G.V Cinemas (Big C Udonthani) Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Tawandang Udon Thani,hit,1,1,1,3,Tawandang Udon Thani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,UD Town,hit,1,1,1,3,UD Town Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Rhythm & Bar Udon,hit,1,1,1,3,Rhythm & Bar Udon Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,FIX Club Udon,hit,1,1,1,3,FIX Club Udon Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Night Club Phoenix,partial,0,0,1,1,Night Club Phoenix Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Lucky Bar Udon Thani,hit,1,1,1,3,The Lucky Bar Udon Thani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Liquid Bar,partial,0,1,1,2,Liquid Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Elite Udonthani,partial,0,1,1,3,Elite Udonthani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Fifty Fifty Bar,partial,0,1,1,2,Fifty Fifty Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,See Bar,partial,0,1,1,2,See Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Flower Bar,hit,1,1,1,3,Flower Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Sports Bar,hit,1,1,1,4,The Sports Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,DNA Udonthani,partial,0,1,1,2,DNA Udonthani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Little Havana,hit,1,1,1,4,Little Havana Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Tiffy Bar,partial,0,1,1,2,Tiffy Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Sakura Bar Udon,partial,0,1,1,2,Sakura Bar Udon Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,89 Upper Bar & Cafe,hit,1,1,1,4,89 Upper Bar & Cafe Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Beer Garden Udon Thani,partial,0,1,1,2,The Beer Garden Udon Thani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Ekkamai Udon Thani,partial,0,1,1,2,Ekkamai Udon Thani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Aussie Burger & Sports Bar,partial,0,0,1,1,Aussie Burger & Sports Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Secret Bar (Playground),partial,0,1,1,2,The Secret Bar (Playground) Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Tune Model Pub & Karaoke,hit,1,1,1,3,Tune Model Pub & Karaoke Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Cottage Sky Bar,hit,1,1,1,3,The Cottage Sky Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Wine Society Pub & Restaurant,hit,1,1,1,3,Wine Society Pub & Restaurant Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,305 Bar & Restaurant,partial,0,1,1,3,305 Bar & Restaurant Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Country Grill,hit,1,1,1,4,The Country Grill Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The ShaDow,hit,1,0,1,2,The ShaDow Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Iconic Udonthani,partial,0,1,1,3,Iconic Udonthani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The White Box,hit,1,1,1,3,The White Box Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,U-Tube Bar & Restaurant,hit,1,1,1,3,U-Tube Bar & Restaurant Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Good Corner Restaurant and Bar,hit,1,1,1,3,The Good Corner Restaurant and Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,9T Station Cafe & Bar,hit,1,1,1,4,9T Station Cafe & Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,SAY Cafe & Bar,hit,1,1,1,4,SAY Cafe & Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Three Lady Bar,partial,0,1,1,2,Three Lady Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,BLACK To BLACK Bar,partial,0,1,1,2,BLACK To BLACK Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Sky Heaven Bar,partial,0,1,1,2,Sky Heaven Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,69 Bar,partial,0,1,1,2,69 Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Chef's Table,hit,1,1,1,3,Chef's Table Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,FLUID pub & bar,hit,1,1,1,3,FLUID pub & bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,RooHipHop Bar Udon,partial,0,1,1,2,RooHipHop Bar Udon Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Cool Bar Camp Udonthani,partial,0,1,1,2,Cool Bar Camp Udonthani Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,VT Namnueng,hit,1,0,1,3,VT Namnueng Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Rabiang Patchanee,hit,1,1,1,3,Rabiang Patchanee Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Good Everything,hit,1,1,1,4,Good Everything Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Sahayniyom Bar,partial,0,1,1,2,Sahayniyom Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,SIPS Bar,partial,0,1,1,2,SIPS Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Oldboysbar,partial,0,1,1,2,Oldboysbar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Udonsook Bar,partial,0,1,1,2,Udonsook Bar Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,The Good Days Cafe,hit,1,1,1,4,The Good Days Cafe Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,SizzlerThai Udon,hit,1,1,1,3,SizzlerThai Udon Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Prime Steakhouse Udon,partial,0,1,1,2,Prime Steakhouse Udon Udon Thani phone address facebook
2026-05-31T17:21:06+00:00,Udon Thani,Mantra House,partial,0,1,1,2,Mantra House Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Boyzone Pub,partial,0,0,1,1,Boyzone Pub Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Rustic Udonthani,hit,1,1,1,3,Rustic Udonthani Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Shawty Music Bar,hit,1,1,1,4,Shawty Music Bar Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Piccola Roma,hit,1,1,1,4,Piccola Roma Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Little Italian Restaurant,hit,1,1,1,3,Little Italian Restaurant Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Mae Ya,hit,1,1,1,3,Mae Ya Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Halal Kitchen Udonthani,partial,0,1,1,2,Halal Kitchen Udonthani Udon Thani phone address facebook
2026-05-31T17:39:04+00:00,Udon Thani,Food Park at Central Plaza,hit,1,0,1,2,Food Park at Central Plaza Udon Thani phone address facebook
