id,publicId,gid,displayName,name_thai,name_english,lat,lng,zipcode,categories,primary_category,is_likely_food,default_photo_url,detail_url,atc_match_count,atc_has_match,atc_top_advertiser,atc_top_advertiser_id,atc_advertiser_url,atc_check_status
640688,640688Vq,09VxFaGtGqwNr6Q1nbH75ILas2VQfD,Café Amazon - SD2457 ตึกแถวตรงข้าม รพ.กุมภวาปี,คาเฟ่ อเมซอน - SD2457,Café Amazon - SD2457,17.106145587011532,103.0189157786347,41110,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2026/05/29/19af7d0add964228a3f1a3efcb7f0af0.jpg,https://www.wongnai.com/restaurants/640688Vq,0,0,,,,ok
251829,251829pw,09VwpBTRUfliPNH7Cz5uqZ0DRxJu8L,กาแฟดอยช้าง ณ บ้านผือ,กาแฟดอยช้าง ณ บ้านผือ,DOICHAANG @ BANPHUE,17.6894358,102.4753939,41160,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2016/11/03/106dd7d203824020b01943f9eb8426aa.jpg,https://www.wongnai.com/restaurants/251829pw,0,0,,,,ok
2826804,2826804Py,09VyFdRrzV23zae3E905VNprQX9MBF,เชลลี่คาเฟ่ - Shelly Cafe,,,17.6891788,102.4754584,41160,คาเฟ่|เบเกอรี/เค้ก,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/12/15/d3d93aa9c1244b0c99f3c96ae461825d.jpg,https://www.wongnai.com/restaurants/2826804Py,0,0,,,,ok
3154936,3154936yH,09VyRWECIrz1vD2UIjXEPajBliAB3V,GODFATHER UDON,,,17.4294081,102.989615,,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/08/29/0931d30f3642453582d8c996b526a6c5.jpg,https://www.wongnai.com/restaurants/3154936yH,0,0,,,,ok
3586032,3586032UE,09Vye2ISmyIV8DIvRN6LNffXZRMJKr,เฮียอั๋นต้มเลือดหมู,,,16.998426,102.89183,,ก๋วยเตี๋ยว|อาหารตามสั่ง,ก๋วยเตี๋ยว,1,https://img.wongnai.com/p/_-x_/2025/12/22/d4a1271bdfa04fe8b9dc6fa7e1177c4f.jpg,https://www.wongnai.com/restaurants/3586032UE,0,0,,,,ok
233029,233029ta,09VwpBTRUmAp0WSEkSunj2V7sNrEkw,แหนมเนืองนายช่าง,แหนมเนืองนายช่าง,Namnuang Naiichang,17.069062,102.926373,41370,อาหารเวียดนาม,อาหารเวียดนาม,1,https://img.wongnai.com/p/_-x_/2017/11/22/28ced1b5dda342998f4d9802e2d8d0a6.jpg,https://www.wongnai.com/restaurants/233029ta,0,0,,,,ok
342037,342037oh,09VwpBTRY0tW6Cvu7ubHSwUbgBg0Ih,ทะเลบัวแดง,,,17.2123791,103.03447000000006,,อุทยานและธรรมชาติ|จุดชมวิว,อุทยานและธรรมชาติ,1,https://img.wongnai.com/p/_-x_/2019/08/06/89611db051b249b7ae94fe94722660de.jpg,https://www.wongnai.com/restaurants/342037oh,0,0,,,,ok
2271804,2271804qj,09VxwH18oGMA0bm24G8HBf3sH2j5sf,Five Star โลตัสโกเฟรช พันดอน,ห้าดาว,Five Star,17.12997661,102.9625527,41370,ปิ้งย่าง|สตรีทฟู้ด/รถเข็น,ปิ้งย่าง,1,https://img.wongnai.com/p/_-x_/deleted/2023/02/16/e8c7bffe55c843a88b8d39bffab523f8.jpg,https://www.wongnai.com/restaurants/2271804qj,0,0,,,,ok
1307841,1307841rV,09VxYtqRMTtpYs8kDgwEUgrVlHhS6L,วัดภูตะเภาทอง,วัดภูตะเภาทอง,Phu Taphao Thong Temple,17.032457,102.664631,,ภูเขา|อุทยานและธรรมชาติ|วัด,ภูเขา,1,https://img.wongnai.com/p/_-x_/2021/12/02/8d6131f9fde04282a2dca0fa81554567.jpg,https://www.wongnai.com/restaurants/1307841rV,0,0,,,,ok
1449954,1449954Xi,09VxcRhcccmlKioiw1T09VgAHZPK31,S.iri cafe,S.iri cafe,,17.6968316,103.2568855,,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2022/02/24/0d265cffd64d4e2fbe095701f77282d3.jpg,https://www.wongnai.com/restaurants/1449954Xi,0,0,,,,ok
3251499,3251499aA,09VyUceqtJ94SxotpME9fLJ32ijJpn,Pimmy Cafe บ้านขนมพิมมี่,,,17.08747,103.074683,,ร้านกาแฟ/ชา|เบเกอรี/เค้ก,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/06/22/e03544e2ec6b4aca98055b68ab1e807f.jpg,https://www.wongnai.com/restaurants/3251499aA,0,0,,,,ok
308070,308070cQ,09VwpBTRQHTDgC5dvzwhzakxy1byYb,ครัวอยุธยา เด๋ กุ้งเผา คำชะโนด,@เด๋กุ้งเผา บ้างดุง,,17.740621,103.357185,,อาหารไทย|อาหารอีสาน/ร้านส้มตำ|อาหารตามสั่ง,อาหารไทย,1,https://img.wongnai.com/p/_-x_/2019/08/12/80daf6abda8c4c00b387e167430253ae.jpg,https://www.wongnai.com/restaurants/308070cQ,0,0,,,,ok
3807897,3807897xA,09VylSznPodlTA4PdUErBFij1oP30K,Mammoth (กินกับแมมมอธ),กินกับแมมมอธ,Mammoth,17.68446877305247,103.25754778459668,41190,ฟาสต์ฟู้ด/จานด่วน,ฟาสต์ฟู้ด/จานด่วน,1,https://img.wongnai.com/p/_-x_/2026/05/24/5d47bf5b95164601b7defe76d8ba96fe.jpg,https://www.wongnai.com/restaurants/3807897xA,0,0,,,,ok
3769538,3769538xj,09VykHpkT1yLTCZILRCA7UJH1jwpkW,Daily Donuts อำเภอกุมภวาปี,Daily Donuts,,17.10999272640814,103.01722046368427,41370,ของหวาน,ของหวาน,1,https://img.wongnai.com/p/_-x_/2026/05/22/8dbedfc56b30455ba65e52b04cc602a6.jpg,https://www.wongnai.com/restaurants/3769538xj,0,0,,,,ok
3754430,3754430JB,09Vyjnu2nVucnLojb5Us8WjUssMRXN,พอใจ ปังปังปิ้ง,,,17.096088473283068,103.01286262884372,41110,เบเกอรี/เค้ก,เบเกอรี/เค้ก,1,https://img.wongnai.com/p/_-x_/2026/04/22/0f9d623b898245e58689bd02ecbefd2a.jpg,https://www.wongnai.com/restaurants/3754430JB,0,0,,,,ok
165651,165651Lp,09VwpBTRQIUoJJxM4nPLrLXp6hABKy,Roong Na Pha แหนมเนือง,,,17.967728,102.603679,43130,อาหารเวียดนาม,อาหารเวียดนาม,1,https://img.wongnai.com/p/_-x_/2019/04/30/e905a799242d48baae414bfbaf93cae5.jpg,https://www.wongnai.com/restaurants/165651Lp,0,0,,,,ok
176322,176322pw,09VwpBTRTPHhMqsWfjbCipbKg14v6v,Vieng nem neung,เวียง แหนมเนือง,,17.948752,102.619405,43130,อาหารเวียดนาม|ชาบู/สุกี้ยากี้/หม้อไฟ,อาหารเวียดนาม,1,https://img.wongnai.com/p/_-x_/2016/09/07/ae4c43f71f52477c8399fd7f31f0f024.jpg,https://www.wongnai.com/restaurants/176322pw,0,0,,,,ok
2451663,2451663DL,09Vy198KNJUZ5BfbLoV5Oc1tDFJkrn,พิมอาหารตามสั่ง,,,17.589122062719298,102.4132333137095,15000,อาหารตามสั่ง,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2023/08/16/9dc7d13460b64d44a9f279762d4f0658.jpg,https://www.wongnai.com/restaurants/2451663DL,0,0,,,,ok
2247131,2247131ez,09VxvXKOsuiOw9OnK07QK8UscDW8Qe,นิชา พิชซ่า,นิชา พิชซ่า,,17.097476595133426,103.03652035072446,41110,พิซซ่า,พิซซ่า,1,https://img.wongnai.com/p/_-x_/2023/04/10/1f8eaf2c00c945e795cb3113eb997106.jpg,https://www.wongnai.com/restaurants/2247131ez,0,0,,,,ok
1986002,1986002xD,09VxoQDC4nfvY8H0ZI20lfyFqhhIot,Hop Chafe หนองเดิ่น จ.หนองคาย,,,17.816410145737176,103,41260,ชานมไข่มุก,ชานมไข่มุก,1,https://img.wongnai.com/p/_-x_/deleted/2018/10/31/d314c807549d483da37c57053275139e.jpg,https://www.wongnai.com/restaurants/1986002xD,0,0,,,,ok
451303,451303HJ,09VwzXwHP0OS6AQ67BQumps7c96iLt,BaanYa Cafe' - Moto-O บ้านผือ,BaanYa Cafe' - Moto-O,BaanYa Cafe' - Moto-O,17.685844,102.484492,,คาเฟ่|ชานมไข่มุก,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2020/05/16/7e1a3bd5f9e9482eb451545fa5777283.jpg,https://www.wongnai.com/restaurants/451303HJ,0,0,,,,ok
2426007,2426007hi,09Vy0Ja7KeovnvPVOIVVQIz25s0cMb,นัดพบคอฟฟี่,,,17.686024528651622,102.48647455077953,41160,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2023/07/24/74d77b4550224853aa7a2d1b5a40338a.jpg,https://www.wongnai.com/restaurants/2426007hi,0,0,,,,ok
3633152,3633152zr,09Vyfrs9H0TRBWT9o6yEXzLok2Wsfy,Mone Cha (โมเน่ชา)  2 บ้านดุง,Mone Cha (โมเน่ชา) ,,17.7388236,103.2201828,41190,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2026/03/27/4eea5179b438405094933966c7521239.jpg,https://www.wongnai.com/restaurants/3633152zr,0,0,,,,ok
3789643,3789643Gh,09Vykxv0wu3T6ZRy4zPmF1aRqCimN6,Dairy Queen ® Lotus Banpue,แดรี่ควีน,Dairy Queen,17.68971,102.46394,,ไอศกรีม|ของหวาน,ไอศกรีม,1,https://img.wongnai.com/p/_-x_/2025/07/25/70c7e410fd3d4bf3a975ef7d95bbc1e6.jpg,https://www.wongnai.com/restaurants/3789643Gh,0,0,,,,ok
2435172,2435172XY,09Vy0doo1XrXonSBRdqROlearGuXKU,ตำ ยำ ยั่ว By ภูมิ บ้านดุง,,,17.7268355,103.2510843,,อาหารอีสาน/ร้านส้มตำ,อาหารอีสาน/ร้านส้มตำ,1,https://img.wongnai.com/p/_-x_/2023/08/11/082a952070e34621aa36ab5a81092f4b.jpg,https://www.wongnai.com/restaurants/2435172XY,0,0,,,,ok
3624695,3624695gA,09VyfbpVJea1YyN6FmXsQhDasPcTvy,ครัวคุณหวาน Cafe & Restaurants น้ำโสม,ครัวคุณหวาน Cafe & Restaurants,,17.7120101,102.2090224,41210,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2026/04/01/90359b278fab45ec9523aaab7676a6ab.jpg,https://www.wongnai.com/restaurants/3624695gA,0,0,,,,ok
3696436,3696436LZ,09VyhvBijqftvZ2thighlLgKeFJzVT,COCO Walk มะพร้าวน้ำหอมล้วน ๆ - ปั๊ม PT ใกล้รพ. กุมภวาปี,COCO Walk มะพร้าวน้ำหอมล้วน ๆ - ปั๊ม PT ใกล้รพ. กุมภวาปี,COCO Walk - fresh coconut juice (PT Kumphawapi),17.106237729372623,103.01928782835603,41110,เครื่องดื่ม/น้ำผลไม้|ของหวาน,เครื่องดื่ม/น้ำผลไม้,1,https://img.wongnai.com/p/_-x_/2026/03/07/0b35413fd86144bca9bca90dd12ecd7e.jpg,https://www.wongnai.com/restaurants/3696436LZ,0,0,,,,ok
192617,192617hu,09VwpBTRRDmcMpw3HDOlNbkfWFYYvK,Niku-O เวียงจันทร์,นิกุโอ,Nikuo,17.969649,102.614454,43130,ปิ้งย่าง|อาหารเกาหลี|อาหารญี่ปุ่น,ปิ้งย่าง,1,https://img.wongnai.com/p/_-x_/2018/11/22/723bfb95540240428cb2599d41d1a00e.jpg,https://www.wongnai.com/restaurants/192617hu,0,0,,,,ok
3622544,3622544mK,09VyfYPHq56UtY1P4jG1WuXsEuVWAa,บ้านไร่คาเฟ่ (Baanrai Cafa) กุมภวาปี,บ้านไร่คาเฟ่ (Baanrai Cafa),,17.1078194,102.9435536,41370,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2026/03/07/b5b1cfb701ef463bab31c03b506c38d2.jpg,https://www.wongnai.com/restaurants/3622544mK,0,0,,,,ok
2537892,2537892qq,09Vy4WieuBzxgNMMKlPFZJWNQDxW6q,AZURE COFFEE & REST แอชเชอร์ คอฟฟี่ แอนด์ เรสท์,AZURE COFFEE & REST,AZURE COFFEE & REST,16.962848004894,103.43605633825,,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2023/10/07/69fc61b03eff44a5aa47f0bc7c06fa04.jpg,https://www.wongnai.com/restaurants/2537892qq,0,0,,,,ok
1818395,1818395Sg,09VxkKfH7lBAyBrRN6J971xkEMdsKJ,ร้านอยู่สุข  อาหารตามสั่ง  หมู่บ้านเอรวัณ,,,17.58953274922731,102.40743303671479,15000,อาหารตามสั่ง,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2022/08/19/2b9e635e84ca40da8bed021b3f406d08.jpg,https://www.wongnai.com/restaurants/1818395Sg,0,0,,,,ok
3652524,3652524kx,09VygSY32XK9yxFKUIXmD0uDXEH1fl,ก๋วยเตี๋ยวเรือวิจิตร หนองหาน,ก๋วยเตี๋ยวเรือวิจิตร,,17.3799781,103.035694,41130,ก๋วยเตี๋ยว,ก๋วยเตี๋ยว,1,https://img.wongnai.com/p/_-x_/2026/03/21/7c762df7f279402181704d875c4fdb96.jpg,https://www.wongnai.com/restaurants/3652524kx,0,0,,,,ok
3806676,3806676en,09VylOTvXLG4vaFyWm6LjJmszfVvVh,ชีชิงหม่าล่าทั่ง บ้านดุง,,,17.697526723157686,103.25931621878067,41190,อาหารจีน,อาหารจีน,1,https://img.wongnai.com/p/_-x_/2026/05/22/ed56de6ecc7f453e86e3179d2b8ab87c.jpg,https://www.wongnai.com/restaurants/3806676en,0,0,,,,ok
3683709,3683709Mg,09VyhT8e6Y3zfZouQvSQjj2hqkAfFO,ข้าวไก่ทอดสุขใจ,,,17.6858806584448,103.25397374108434,41190,อาหารจานเดียว,อาหารจานเดียว,1,https://img.wongnai.com/p/_-x_/2026/05/20/c8d36db28bfb41efb3366d250dcd6b8e.jpg,https://www.wongnai.com/restaurants/3683709Mg,0,0,,,,ok
3640280,3640280kM,09Vyg6hF6gOVQT49FNxZPYD7EniPrp,ลูกชิ้นทอดกันเอง&ยำรสเด็ด,,,17.697188853776083,103.2599575282368,41190,ปิ้งย่าง|ร้านกาแฟ/ชา|เครื่องดื่ม/น้ำผลไม้,ปิ้งย่าง,1,https://img.wongnai.com/p/_-x_/2026/01/26/a8ea83a681bc4495be1c9304a66d486d.jpg,https://www.wongnai.com/restaurants/3640280kM,0,0,,,,ok
3334295,3334295Ds,09VyX2CyA4o9FcYuKjiecA6Guq5yiS,LUCKY SACK สาขา 2  -,LUCKY SACK สาขา 2 ,,17.4294081,102.989615,,เบเกอรี/เค้ก,เบเกอรี/เค้ก,1,https://img.wongnai.com/p/_-x_/2025/12/17/0b2b142cd72741cdacde2fe5167711c8.jpg,https://www.wongnai.com/restaurants/3334295Ds,0,0,,,,ok
3605847,3605847Wk,09VyevX0ezbiMELHb6hVu8tpi1HI5G,ตัวป่วนตามสั่ง,,,17.697556396542733,103.25897539034486,41190,อาหารตามสั่ง,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2026/01/18/2ae374ffb5e14af79d843d0c07de6bed.jpg,https://www.wongnai.com/restaurants/3605847Wk,0,0,,,,ok
92933,92933hl,09VwpBTRMXtGg7VSSiNLboo7OcKHgf,ร้านอาหารเรือนไม้ไทย,ร้านอาหารเรือนไม้ไทย,RUEAN MAI THAI RESTAURANT,17.103469,103.006806,41110,อาหารไทย,อาหารไทย,1,https://img.wongnai.com/p/_-x_/2014/11/08/dcbad71372dd4b49954c704404dec699.jpg,https://www.wongnai.com/restaurants/92933hl,0,0,,,,ok
3682389,3682389Kp,09VyhSWyw7bcIBuSuMsvaeJTktJU1r,PunThai Coffee น้ำโสม(อุดรธานี),กาแฟพันธุ์ไทย,PunThai Coffee,17.765624,102.189248,,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/07/25/6c204143737640b9ba0875fbbe77fe07.jpg,https://www.wongnai.com/restaurants/3682389Kp,0,0,,,,ok
3607578,3607578zS,09Vyf6DqDZJvtP46ERKnDAKzw9f1go,ครัวเรือนไทยในสวน,,,17.686694574161468,103.2606608227672,41190,อาหารจานเดียว,อาหารจานเดียว,1,https://img.wongnai.com/p/_-x_/2026/01/10/f6a280a22c4f427bb40e1c5a1cd2f1b4.jpg,https://www.wongnai.com/restaurants/3607578zS,0,0,,,,ok
3666560,3666560mz,09Vygs1HCBoplhD90ZiEQDinL3zIao,เทิงโนน coffee&tea,,,17.684187540928612,103.21162352913527,41190,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2026/02/13/f494f39311ce48de82af1b8e406047f1.jpg,https://www.wongnai.com/restaurants/3666560mz,0,0,,,,ok
3608164,3608164Ws,09Vyf8iyMJwk1nJ0evBOSny2M2T53Q,ร้านนายหนวด,,,17.696319322391282,103.25886709615588,41190,อาหารจานเดียว,อาหารจานเดียว,1,https://img.wongnai.com/p/_-x_/2026/02/14/701c2d874809407897ed7e23446aa567.jpg,https://www.wongnai.com/restaurants/3608164Ws,0,0,,,,ok
3633887,3633887HT,09VyfuRe47bIlmMTUEYrnOFAJoEZJJ,KFC ปตท.โออาร์ วังสามหมอ,เคเอฟซี,KFC,16.948234763904114,103.42036746217074,,ฟาสต์ฟู้ด/จานด่วน|เบอร์เกอร์,ฟาสต์ฟู้ด/จานด่วน,1,https://img.wongnai.com/p/_-x_/2026/05/28/10d8d57409ba4b0eb3ac7ee8d385f5a4.jpg,https://www.wongnai.com/restaurants/3633887HT,0,0,,,,ok
386144,386144gA,09VwpBTRbHiBKdys682VLBZRaO0jxW,หลินอาหารตามสั่ง วังสามหมอ,,,16.949133,103.433595,,อาหารไทย|อาหารตามสั่ง,อาหารไทย,1,https://img.wongnai.com/p/_-x_/2019/02/23/69c9faf9181f42589c81951a11e7d63f.jpg,https://www.wongnai.com/restaurants/386144gA,0,0,,,,ok
3583688,3583688NM,09VydshNlMFv095Z11KwdSGYTk5zol,Ema coffee shop พิบูลย์รักษ์,Ema coffee shop,,17.5300011,103.0472164,41130,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2026/05/03/022146144f3c4aeab50c8e873c3c2569.jpg,https://www.wongnai.com/restaurants/3583688NM,0,0,,,,ok
238621,238621zi,09VwpBTRVIiFHDYi4mGuivoR36rPMT,เวียงชัยชาบู,,,17.800297,102.666541,,อาหารญี่ปุ่น,อาหารญี่ปุ่น,1,https://img.wongnai.com/p/_-x_/2020/01/11/c193a143a6274726bed19ac24a2438e7.jpg,https://www.wongnai.com/restaurants/238621zi,0,0,,,,ok
3658232,3658232Jp,09VygbZsche8ZDuaXjpaOzK36RiuCt,ก๋วยตงก๋วยเตี๋ยว สาขาปากทางบ้านไผ่ ตำบลตูมใต้ ตรงข้ามนพรัตน์รีสอร์ท,,,17.121859245052363,102.97892115012553,41110,ก๋วยเตี๋ยว,ก๋วยเตี๋ยว,1,https://img.wongnai.com/p/_-x_/2026/02/22/5a0a02e926374028bddb1cbd910218c7.jpg,https://www.wongnai.com/restaurants/3658232Jp,0,0,,,,ok
3531034,3531034mK,09VycJF0uKtMiopzFDBF2As3wLFd7D,Hongfu cha หงฟู่ชาสาขาบิ๊กซีบ้านดุง,หงฟู่ชา,,17.6747426,103.2514785,41190,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/11/04/5a576291970845cb86a2bbb11b6fa728.jpg,https://www.wongnai.com/restaurants/3531034mK,0,0,,,,ok
3369092,3369092Xu,09VyY2cJLKkr1SbOWRjdtB956b38hk,ยายสวยกล้วยทอด ยายสวยกล้วยทอด,ยายสวยกล้วยทอด,,17.3799781,103.035694,41130,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/deleted/2017/11/04/8405770b540b487da058421748fd2073.jpg,https://www.wongnai.com/restaurants/3369092Xu,0,0,,,,ok
