id,publicId,gid,displayName,name_thai,name_english,lat,lng,zipcode,categories,primary_category,is_likely_food,default_photo_url,detail_url,atc_match_count,atc_has_match,atc_top_advertiser,atc_top_advertiser_id,atc_advertiser_url,atc_check_status
3596387,3596387KK,09VyeMprhGVci71lzHOKVrFR0wyuNW,PunThai Coffee ถนนศรีศรัทธา,กาแฟพันธุ์ไทย,PunThai Coffee,16.949488,103.438605,,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2026/02/11/6b2daa5819454f0e936a25d132bcfefe.jpg,https://www.wongnai.com/restaurants/3596387KK,0,0,,,,ok
592222,592222rh,09VxBkhe3x1k4z7H5dyUiIBZf5Js5e,ครัววาสนา,,,17.74089544281844,103.29002435684204,,ร้านริมน้ำ|อาหารอีสาน/ร้านส้มตำ|อาหารไทย,ร้านริมน้ำ,1,https://img.wongnai.com/p/_-x_/2020/07/09/f0be8e215dc54fc8a9d89f151a5670b2.jpg,https://www.wongnai.com/restaurants/592222rh,0,0,,,,ok
3814336,3814336br,09VylcNN9yEFD5wYYbnLpOfqYmGoN4,ขนมปังนิดหน่อย,,,17.104131920220322,103.01561849345886,41110,เบเกอรี/เค้ก,เบเกอรี/เค้ก,1,https://img.wongnai.com/p/_-x_/2026/05/27/56ae28440402438db744827d3de1c78e.jpg,https://www.wongnai.com/restaurants/3814336br,0,0,,,,ok
3648342,3648342EH,09VygKDHvDKehWkqJeAhgEogvWlZ0G,สถานีเครป (ปตท.กลางทุ่ง กุมภวาปี),,,17.11447562932619,102.99796931080277,41110,เบเกอรี/เค้ก,เบเกอรี/เค้ก,1,https://img.wongnai.com/p/_-x_/2026/02/01/2bb3eaf5d7264c0d86a7fb6bc54846bc.jpg,https://www.wongnai.com/restaurants/3648342EH,0,0,,,,ok
2536474,2536474nk,09Vy4T9EU61yGsBzWJCR6BVsl4G2kJ,บะหมี่ชายสี่ by สองข้าว -,บะหมี่ชายสี่ by สองข้าว,,16.976792,103.214209,41230,ก๋วยเตี๋ยว,ก๋วยเตี๋ยว,1,https://img.wongnai.com/p/_-x_/2023/11/25/e483135a0e7941d0a99224bc7031e0cb.jpg,https://www.wongnai.com/restaurants/2536474nk,0,0,,,,ok
3309517,3309517cr,09VyWJVpEqIXSuPBoL7hTQ3vAwaI0A,ครัวบ้านฉัน Made with love,ครัวบ้านฉัน & เบเกอร์รี่บ้านฉัน,Aom's micro bakery,17.701585055056626,103.2693032361567,41190,เบเกอรี/เค้ก|อาหารนานาชาติ|ฟาสต์ฟู้ด/จานด่วน,เบเกอรี/เค้ก,1,https://img.wongnai.com/p/_-x_/2025/07/04/b09d6a7b7e93443092de06a8766dfa8b.jpg,https://www.wongnai.com/restaurants/3309517cr,0,0,,,,ok
14106,14106Ei,09VwpBTRKi5uwjtPoCqXRp4ZF05F1D,สุพรรณโอชา,สุพรรณโอชา,Suphan Ocha,17.12244636431726,102.9778758622706,41110,อาหารไทย|อาหารทะเล|อาหารจีน,อาหารไทย,1,https://img.wongnai.com/p/_-x_/2021/05/05/61a52f012755437090d5daa2819e3e22.jpg,https://www.wongnai.com/restaurants/14106Ei,0,0,,,,ok
3731429,3731429VJ,09Vyj0NyIJq9KLbvZjixxl9f4uDqH3,อิ่มคุ้ม หน้า ด.ย,,,17.69929077751751,103.26270902529359,41190,อาหารจานเดียว,อาหารจานเดียว,1,https://img.wongnai.com/p/_-x_/2026/03/31/f9a7efc4510344ebbb022a76a3827a5c.jpg,https://www.wongnai.com/restaurants/3731429VJ,0,0,,,,ok
3476020,3476020mw,09Vyb5aDW8pVKjrEh7Bpz4QTxZbEN1,PJ coffee&milk,,,17.1389194,102.9661191,41370,เครื่องดื่ม/น้ำผลไม้,เครื่องดื่ม/น้ำผลไม้,1,https://img.wongnai.com/p/_-x_/2025/10/09/abd02fa6aae641a98c5a5caa3561d4cb.jpg,https://www.wongnai.com/restaurants/3476020mw,0,0,,,,ok
3472428,3472428tP,09Vyb09WVZCwc65VaDkJlRniwo5FyS,The Glücklich Time -,The Glücklich Time,,17.2775792,102.6067841,41360,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2026/03/31/a7f16409d4f6415b90fa9bfbdcacda90.jpg,https://www.wongnai.com/restaurants/3472428tP,0,0,,,,ok
3466331,3466331mZ,09Vyao91HH4Cb2QIXpSVdJFDQJZ7NK,ร้านส้มตำ(หลังสวนลิงข้างไปรษณีย์),ร้านส้มตำ(หลังสวนลิงข้างไปรษณีย์),,17.11315406776002,103.01740424707532,41110,อาหารอีสาน/ร้านส้มตำ,อาหารอีสาน/ร้านส้มตำ,1,https://img.wongnai.com/p/_-x_/2025/10/02/eaa9d37dec0641d2a7ec79fcc922b318.jpg,https://www.wongnai.com/restaurants/3466331mZ,0,0,,,,ok
262191,262191su,09VwpBTROSGRQ2445rL5EHcvX8YZqX,Ma der bua Food&Drink,มาเดอบัว,,17.2124,103.034052,,สเต๊ก|อาหารไทย|อาหารเช้า,สเต๊ก,1,https://img.wongnai.com/p/_-x_/2020/09/26/fc08f74ef9ee4f5ebb98e36d84d8ec6c.jpg,https://www.wongnai.com/restaurants/262191su,0,0,,,,ok
3505699,3505699tE,09Vybg8Y2dHqnU4z59FAm1j7Ys5JBN,Mone Cha (โมเน่ชา) บ้านดุง,Mone Cha (โมเน่ชา),,17.6842568,103.2583647,41190,ชานมไข่มุก,ชานมไข่มุก,1,https://img.wongnai.com/p/_-x_/2025/10/26/ce23a397f5a04646877d0b06debfa4c7.jpg,https://www.wongnai.com/restaurants/3505699tE,0,0,,,,ok
1015895,1015895Ak,09VxSguARUPuqyaY2uZjFwjI7vZJjV,Inthanin Coffee ฟอร์ด-บางจาก กุมภวาปี-เมืองใหม่,อินทนิล คอฟฟี่,Inthanin Coffee,17.118700324974437,102.98896364794967,41110,ร้านกาแฟ/ชา|เครื่องดื่ม/น้ำผลไม้,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2021/07/16/cce95f629ff642aaab4a1a04592879f4.jpg,https://www.wongnai.com/restaurants/1015895Ak,0,0,,,,ok
3467596,3467596wR,09Vyar1nisiS8TCCtNPbbfbPwgvnPT,ครัวช้างไทย สาขา 2 2,ครัวช้างไทย สาขา 2,,17.3799781,103.035694,41130,อาหารจานเดียว,อาหารจานเดียว,1,https://img.wongnai.com/p/_-x_/deleted/2018/10/31/7ad45931ab89480083fa5d7ba21e965e.jpg,https://www.wongnai.com/restaurants/3467596wR,0,0,,,,ok
342789,342789Ho,09VwpBTRXnNk8GahsVSLbnlXIIkz1b,อุทยานประวัติศาสตร์ภูพระบาท,,,17.7307509,102.35783679999997,,อุทยานและธรรมชาติ,อุทยานและธรรมชาติ,1,https://img.wongnai.com/p/_-x_/2022/02/03/86ca169169aa4141853535a97ee346c1.jpg,https://www.wongnai.com/restaurants/342789Ho,0,0,,,,ok
3386397,3386397fz,09VyYZqOq2g0UnsnsJ82SMvKXmNcHu,ร้านแล้วแต่รมณ์ Por &Waii -,ร้านแล้วแต่รมณ์ Por &Waii,,17.239783216955,102.90373541415,,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/09/16/88a7532b414b4a24add446088d698c71.jpg,https://www.wongnai.com/restaurants/3386397fz,0,0,,,,ok
2295229,2295229KM,09VxwuJW2KIN2ipMeI1jiGQNgZbAcL,ควายไทย Coffee & Food,,,17.508591,102.928619,,อาหารไทย,อาหารไทย,1,https://img.wongnai.com/p/_-x_/2024/10/31/2c56d7190e6744658e4185ea4e62172a.jpg,https://www.wongnai.com/restaurants/2295229KM,0,0,,,,ok
3375487,3375487Rw,09VyYET76gqotyr9lu3mgyaVi1YEPz,ขนมโตเกียวกองทรัพย์,,,17.69971750283404,103.25856434181333,41190,ของหวาน,ของหวาน,1,https://img.wongnai.com/p/_-x_/2025/09/06/298222fe1e584d7faf334862109a9a07.jpg,https://www.wongnai.com/restaurants/3375487Rw,0,0,,,,ok
3452146,3452146Ku,09VyaUrVYz8MusBC0N7OaCOELiW9gj,มุมอร่อย @ หนองหาน มุมอร่อย @ หนองหาน,มุมอร่อย @ หนองหาน,,17.3634233,103.1107766,41130,ร้านข้าวต้ม,ร้านข้าวต้ม,1,https://img.wongnai.com/p/_-x_/2025/09/30/f6f21691e4324b148d4f90d1d4caf32d.jpg,https://www.wongnai.com/restaurants/3452146Ku,0,0,,,,ok
3370616,3370616CS,09VyY608k12pDz1cswkmEMZncyYveU,ครัวเหมือนบ้าน,ครัวเหมือนบ้าน,,17.70577281615802,103.2506527297209,41190,อาหารตามสั่ง|อาหารอีสาน/ร้านส้มตำ,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2025/08/09/7716a296174a4d7289d43bfecbb69dc3.jpg,https://www.wongnai.com/restaurants/3370616CS,0,0,,,,ok
93001,93001co,09VwpBTRMMKLA6FpUhOAcRO05yX1cN,ครัวฟ้าหนาว,ครัวฟ้าหนาว,KHRUA FA NAO RESTAURANT,17.406427,103.236201,41130,อาหารไทย,อาหารไทย,1,https://img.wongnai.com/p/_-x_/2015/01/17/c8de36ad939846f69ba0416a13825a82.jpg,https://www.wongnai.com/restaurants/93001co,0,0,,,,ok
3403575,3403575MH,09VyZ2XsWD1biBZpGPdlKoha9PkjJY,คำชะโนด คาเฟ่ คำชะโนด คาเฟ่,คำชะโนด คาเฟ่,,17.7425642,103.3597542,41190,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/09/22/c8e958b9f79f45a792bea5445d99d54c.jpg,https://www.wongnai.com/restaurants/3403575MH,0,0,,,,ok
3530051,3530051BF,09VycGrFKQQJhXYk04JqBQZin8b6RM,PunThai Coffee ตลาดสดเทศบาลตำบลกุดจับ,กาแฟพันธุ์ไทย,PunThai Coffee,17.42057,102.566943,,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/12/01/ecbca21995b8453bac4677132a5588b6.jpg,https://www.wongnai.com/restaurants/3530051BF,0,0,,,,ok
3344263,3344263RC,09VyXJOnKq0uvC3bXAVyXByt1ACOl3,ห่อหมกไข่ข้นบ้านๆ,,,17.697783859829975,103.26234507871978,41190,อาหารอีสาน/ร้านส้มตำ,อาหารอีสาน/ร้านส้มตำ,1,https://img.wongnai.com/p/_-x_/2025/08/06/f2802f0081f84a1ba5496e9947a8a791.jpg,https://www.wongnai.com/restaurants/3344263RC,0,0,,,,ok
3475763,3475763Uh,09Vyb5LNJR8FPmCpn2IiBDTJOHmNqY,ครัวแม่ค้าบ๊วยByลิซลิน,อลิซ อลิน Restaurants,Alice Alin food day,17.11039160359844,102.95001743361354,41370,อาหารตามสั่ง,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2025/10/08/6b1de91e5a344fc0b145305a36d24298.jpg,https://www.wongnai.com/restaurants/3475763Uh,0,0,,,,ok
308832,308832TV,09VwpBTRVDzOzZLGGPrUUjerzTgDQu,Rieto Cafe',ริเอโต้ คาเฟ่,Rieto Cafe',17.728062509674462,103.25131228836062,,ร้านกาแฟ/ชา|ไอศกรีม|ของหวาน,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2018/02/08/fda5263db9884357be400490998a2438.jpg,https://www.wongnai.com/restaurants/308832TV,0,0,,,,ok
3461955,3461955Xh,09VyafcWYpgsHXbpE3A5JW70MWfsgp,PunThai Coffee ถนน 2023 (ศรีธาตุ),กาแฟพันธุ์ไทย,PunThai Coffee,16.974733,103.214578,,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/12/01/0ccba49016c44b779ac48a49c8b1f73e.jpg,https://www.wongnai.com/restaurants/3461955Xh,0,0,,,,ok
3284613,3284613mE,09VyVdTiwpuGtqz4me2BZdSYZZmsXE,ครัวอินดี้,,,17.69791445601107,103.26098000630736,41190,อาหารตามสั่ง,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/deleted/2018/10/31/610e64cff4a940f6882f5026fffd45b8.jpg,https://www.wongnai.com/restaurants/3284613mE,0,0,,,,ok
3355912,3355912cX,09VyXd273FcfIfLDavvto4OSfenWkf,ครัวบิ๊กบอส,,,17.695559757803352,103.2575243152678,41190,อาหารจานเดียว,อาหารจานเดียว,1,https://img.wongnai.com/p/_-x_/2026/04/22/31cf95fa929447e1ac1dbc6b72460ebc.jpg,https://www.wongnai.com/restaurants/3355912cX,0,0,,,,ok
3356802,3356802zJ,09VyXfSnZv8LDWQIUFlDiiClxuLEcu,บัตเตอร์มิลค์ คาเฟ่,บัตเตอร์มิลค์ คาเฟ่ (หน้าดุงวิทย์),Buttermilk Cafe & Bakery,17.699257209975645,103.26419647743381,41190,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/07/25/856e5e30d9b94a0c802352340d7f7d36.jpg,https://www.wongnai.com/restaurants/3356802zJ,0,0,,,,ok
3321337,3321337Bb,09VyWfgmkVax1rycpndxJGtvv9vvfp,กาแฟหน้าบ้าน ข้างซีเจ.มอล กุมภวาปี,,NaaBarn® Coffee,17.10716146216083,103.01911761825062,41110,คาเฟ่|ร้านกาแฟ/ชา|ของหวาน,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2026/02/09/7cafb15f3b404a72872f6ac9224c90c1.jpg,https://www.wongnai.com/restaurants/3321337Bb,0,0,,,,ok
3319800,3319800Wc,09VyWd0ggY5QFg0fHck3X5FAUz5V4x,หนุมานค๊อฟฟี่ กุมภวาปี,หนุมานค๊อฟฟี่,HANUMAN COFFEE,17.108792595097,103.01528549483,41110,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/07/26/3159925584a94158b32e8aba780732e9.jpg,https://www.wongnai.com/restaurants/3319800Wc,0,0,,,,ok
3334165,3334165qH,09VyX266lcxBTiunzNj4QtrmX4CKbK,โมเน่ โมเน่ สาขา เซ็นทรัลขอนแก่น แคมปัส,โมเน่,Monnaie,17.4294081,102.989615,40000,เบเกอรี/เค้ก,เบเกอรี/เค้ก,1,https://img.wongnai.com/p/_-x_/2026/05/08/9daf6983d09040f299145cb177259d1e.jpg,https://www.wongnai.com/restaurants/3334165qH,0,0,,,,ok
3337137,3337137vS,09VyX7rPXtlTAMwEla3L4nwpLuxcka,ก๋วยเตี๋ยวแม่ย่านางหมู่8 หลังโรงเรียนเทพปัญญา,,,17.114494581156766,103.01205845436427,41110,ก๋วยเตี๋ยว,ก๋วยเตี๋ยว,1,https://img.wongnai.com/p/_-x_/2025/07/21/ccf8910422ba43609ef71acd80819964.jpg,https://www.wongnai.com/restaurants/3337137vS,0,0,,,,ok
3333107,3333107Vt,09VyWzeK5hJmuusGhvy6GOGCcNOvhC,ร้านน้ำปั่นหน้าสวน(มะพร้าวปั่น),,,17.695534524743806,103.2639049552381,41190,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/07/10/93bc85d04ddc4338954bc93be7677149.jpg,https://www.wongnai.com/restaurants/3333107Vt,0,0,,,,ok
2244867,2244867YZ,09VxvS4E36FhibhagRofiAKzfhzH67,ดูดนมอมไข่มุก สาขาหลัก สาขาหลัก,ดูดนมอมไข่มุก สาขาหลัก,,16.9551657,103.4245678,,ชานมไข่มุก,ชานมไข่มุก,1,https://img.wongnai.com/p/_-x_/2023/04/28/99567a2167d5482a929810aa3c1585f3.jpg,https://www.wongnai.com/restaurants/2244867YZ,0,0,,,,ok
1960125,1960125mu,09VxncjQGXb7kEsjNcrGizetaRzRYU,ร้านขนมจีนชาววัง,,,17.362943262547727,103.12537408421666,41130,อาหารไทย,อาหารไทย,1,https://img.wongnai.com/p/_-x_/2022/10/18/45a299328b97488db63c379aa23ac590.jpg,https://www.wongnai.com/restaurants/1960125mu,0,0,,,,ok
3315726,3315726pX,09VyWWb6VQNntwxWYkwfr79k1liOmu,ร้านลูกชิ้น-เกี๊ยวทอด TP กุมภวาปี,,,17.135141474610435,103.0150146320562,41110,อาหารจานเดียว,อาหารจานเดียว,1,https://img.wongnai.com/p/_-x_/2025/07/23/08b659e0a8e7417abf53c389bce69c4a.jpg,https://www.wongnai.com/restaurants/3315726pX,0,0,,,,ok
3322556,3322556bY,09VyWhyDkSOSxujQERXXDutQ2gGBhs,Rakkii Ban Kapow & Matcha (รักกิบ้านกะเพรา&มัทฉะ),,,17.107380696329525,103.01902744996427,41110,อาหารตามสั่ง,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2025/07/04/985b171e34104897b258ebd456ee4026.jpg,https://www.wongnai.com/restaurants/3322556bY,0,0,,,,ok
3324131,3324131zi,09VyWkv7H0JarHBzc9cEgFpxh1JH5q,Rosnor cafe,,,17.110821965870482,103.01370372450151,41110,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/07/09/384d66494a9146dc97605e89b8befc77.jpg,https://www.wongnai.com/restaurants/3324131zi,0,0,,,,ok
3372752,3372752yI,09VyYASEkxbEw2EBj7Ega81K6y9h9r,น็อต ทะลุฟ้า ชานมไข่มุก(บ้านท่าเปลือย),,,17.096994941128422,103.02666015225776,41110,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/08/05/60f4107e652240e5a920c9502df298cf.jpg,https://www.wongnai.com/restaurants/3372752yI,0,0,,,,ok
3298088,3298088Ij,09VyVzXA8wAdkl6doaa1oa1un8dmbg,ร้านเด็ดใบชา & กาแฟสด บ้านดุง,,Delicious Tea Leaves & Fresh Coffee,17.69722325166078,103.26001474633813,41190,อาหารตามสั่ง|ชานมไข่มุก|ร้านกาแฟ/ชา,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2025/06/19/1b271cc9dcee4dccb0d9ba2e6dcf702a.jpg,https://www.wongnai.com/restaurants/3298088Ij,0,0,,,,ok
3322755,3322755iG,09VyWiBNDkXuW9J9yZUzRTgResmUbs,ไคฮวดคอนเนอร์ - ถ.ยิ้มประสิทธิ์,,,17.10813837055721,103.01545836440039,41110,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/08/15/ce138fe02270486f879ebf934f186e2b.jpg,https://www.wongnai.com/restaurants/3322755iG,0,0,,,,ok
3362674,3362674kh,09VyXtgz9QXI1a4yO8lBgcxoUDkKow,ส้มตำครกแตก บ้านดุง,,Pestle Papaya Salad,17.6865484288545,103.26044167186392,41190,อาหารอีสาน/ร้านส้มตำ|อาหารจานเดียว,อาหารอีสาน/ร้านส้มตำ,1,https://img.wongnai.com/p/_-x_/2025/07/30/f4bec8ca1ab3488bb80a7172e408c03f.jpg,https://www.wongnai.com/restaurants/3362674kh,0,0,,,,ok
3326151,3326151xd,09VyWnxnmZ4dxT9oufkF4OaVN6CKPu,คักเติบ - ริมปาว,,,17.098503142200997,103.02863706728367,41110,อาหารตามสั่ง,อาหารตามสั่ง,1,https://img.wongnai.com/p/_-x_/2026/02/22/546d41592aaa42aa8f5d37e8de95729a.jpg,https://www.wongnai.com/restaurants/3326151xd,0,0,,,,ok
3324468,3324468Hk,09VyWlIHQCBhASCs1lomb2xEaTy0vD,กงสัน หม่าล่า - กุมภวาปี,,,17.103765363031048,103.01069687245247,41110,ปิ้งย่าง,ปิ้งย่าง,1,https://img.wongnai.com/p/_-x_/2025/07/07/d8e62dceb6034a92b779948f849d2c26.jpg,https://www.wongnai.com/restaurants/3324468Hk,0,0,,,,ok
3325974,3325974bH,09VyWnlhWjWhX0ugbm7iXrIglJpHWo,ส้มตำเจ๊กุ้ง - ยิ้มประสิทธิ์,,,17.10357704814332,103.01542886626181,41110,อาหารอีสาน/ร้านส้มตำ,อาหารอีสาน/ร้านส้มตำ,1,https://img.wongnai.com/p/_-x_/2025/07/07/f132851a1dc34e069dca8addc1a8ad13.jpg,https://www.wongnai.com/restaurants/3325974bH,0,0,,,,ok
3319881,3319881Sb,09VyWd6QYvszXvtFZIoyOtKo8fEn5O,ตำเตี๋ยวป่ะ ถนนศศิกาญจน์,,,17.109121909772504,103.01539238792314,41110,ก๋วยเตี๋ยว,ก๋วยเตี๋ยว,1,https://img.wongnai.com/p/_-x_/2025/07/02/c177c28d59f34d46b65ca02eed623bdd.jpg,https://www.wongnai.com/restaurants/3319881Sb,0,0,,,,ok
3327205,3327205La,09VyWqKvVwcsDheEj1gNFya93Hasds,ณ กุมภวาคาเฟ่,,At Kumphawa Cafe,17.105312696673995,103.0182752945489,41110,คาเฟ่,คาเฟ่,1,https://img.wongnai.com/p/_-x_/2025/07/07/0d5fcdac65904411a3e417f0b0d269b0.jpg,https://www.wongnai.com/restaurants/3327205La,0,0,,,,ok
3324345,3324345nu,09VyWlAMbgSd17oPGVxhh7WTGmhBi5,นมเขา - ถนนจำปี,,,17.106746895182216,103.01030067083589,41110,ร้านกาแฟ/ชา,ร้านกาแฟ/ชา,1,https://img.wongnai.com/p/_-x_/2025/07/24/fdb3b91316944a65aad170fe92dde81e.jpg,https://www.wongnai.com/restaurants/3324345nu,0,0,,,,ok
