osm_id,osm_type,category,subcategory,name,name_en,name_th,lat,lng,phone,website,facebook,instagram,line_id,email,opening_hours,address_full,stars,cuisine,wheelchair,operator
3408346905,node,amenity,cafe,คาเฟ่ อเมซอน,Café Amazon,คาเฟ่ อเมซอน,14.5019827,100.5196125,,,,,,,,,,coffee_shop,,
4306987142,node,amenity,restaurant,ปิ่นโต,,,14.5164242,100.4605531,,,,,,,,,,,,
4585339390,node,amenity,restaurant,ข้าวต้มราตรี,Khao Tom Ratri,ข้าวต้มราตรี,14.586944,100.4551186,,,,,,,,,,,,
4603492322,node,amenity,restaurant,ก็ อร่อย,Kor Aroi,ก็ อร่อย,14.5870258,100.4408577,,,,,,,,,,,,
5421550526,node,amenity,restaurant,ครัวทองแดง,,,14.5789337,100.5280546,,,,,,,,,,,,
5928749887,node,amenity,cafe,ลุกชิ้นจัง,,,14.5548011,100.4991502,,,,,,,,,,,,
7734019434,node,amenity,cafe,สี่แยก ปากหวาน,Sweet Mouth Intersection,,14.5931747,100.4519127,,,,,,,"PH,Mo-Su 08:00-21:00",,,,,
7736235546,node,amenity,cafe,Café Amazon,,,14.6001596,100.435279,,,,,,,Mo-Su 06:20-17:40,,,,,
7736235675,node,amenity,fast_food,KFC,,,14.5807385,100.4583997,,,,,,,"PH,Mo-Su 08:00-20:55",,,chicken,,
7736235676,node,amenity,restaurant,MK Restaurants,,,14.5807333,100.4586142,,,,,,,"PH,Mo-Su 10:00-20:15",,,thai,,
7736235677,node,amenity,fast_food,KFC,,,14.5801596,100.4600304,,,,,,,"PH,Mo-Su 09:00-20:00",,,chicken,,
7736235731,node,amenity,cafe,อินทนิล,,,14.5804399,100.460178,,,,,,,"PH,Mo-Su 09:00-20:55",,,coffee_shop,,
7736235732,node,amenity,fast_food,Dairy Queen,,,14.5804036,100.4605561,,,,,,,"PH,Mo-Su 09:00-20:00",,,ice_cream;burger,,
7736235733,node,amenity,restaurant,MK Restaurants,,,14.5801129,100.4602128,,,,,,,"PH,Mo-Su 09:30-20:15",,,thai,,
7736235734,node,amenity,food_court,ศูนย์อาหารโลตัสอ่างทอง,,,14.5807099,100.4603469,,,,,,,"PH,Mo-Su 09:00-21:00",,,,,
8850131470,node,amenity,restaurant,นพเก้า,,,14.5909152,100.450218,,,,,,,,,,,,
8850142945,node,amenity,restaurant,ข้าวต้มตานัย,,,14.5915688,100.449937,,,,,,,"PH,Mo-Sa 16:00-24:00",,,,,
8850151441,node,amenity,marketplace,ตลาดสาธารณะ เทศบาลเมืองอ่างทอง,,,14.5915603,100.4500067,,,,,,,"PH,Mo-Su 00:00-20:00",,,,,
9854848696,node,amenity,cafe,บ้านเค้ก 99,,,14.598204,100.4423132,,,,,,,,,,,,
9854848697,node,amenity,restaurant,L.A. Sushi & Sashimi,,,14.596072,100.4549824,,,,,,,,,,,,
9897046211,node,amenity,cafe,Haus-เฮ้าส์,,,14.5142896,100.5253985,0649741445,,,,,,,ตำบลหันสัง,,,,
10221427056,node,amenity,restaurant,ชามันดี,,,14.5322228,100.4482752,,,,,,,"PH,Mo-Su 08:00-18:00",,,,,
10267787881,node,amenity,cafe,THE DUCK,,,14.5934074,100.4494526,,,,,,,"PH,Mo-Su 08:00-19:20",,,,,
10279621728,node,amenity,restaurant,บอกต่อ อ่างทอง,,,14.5619403,100.4419261,,,,,,,"PH,Mo-Su 10:00-21:59",,,,,
10804385330,node,amenity,restaurant,เครปพี่เทียน,,,14.5914447,100.4507888,,,,,,,"PH,Mo-Su 17:00-20:00",,,,,
10882801713,node,amenity,restaurant,ร้านลุงแกงก๋วยเตี๋ยวเตาฟืน,,,14.5688286,100.4473173,,,,,,,"PH,Mo-Su 08:00-15:00",,,,,
10885716834,node,amenity,cafe,"ผญ.ไก๋ 
ร้านกาแฟ",,,14.5691102,100.4480874,,,,,,,,,,,,
11072534275,node,amenity,restaurant,เจ๊เล็ก ข้าวมันไก่,,,14.5933764,100.4507672,,,,,,,Mo-Su 11:00-20:00,,,,,
11096604438,node,amenity,fast_food,KFC,,,14.5929243,100.4523648,,,,,,,09:00-22:00,,,chicken,no,
11459278608,node,amenity,restaurant,ตำกระฉูด,Tam Krachud,ตำกระฉูด,14.5813158,100.4608375,+66 63 009 3555,,https://www.facebook.com/profile.php?id=61550915672620,,,,10:00-22:00,,,thai,,
11610952959,node,amenity,fast_food,Dairy Queen,,,14.581057,100.4580302,,,,,,,,,,ice_cream;burger,,
11610952961,node,amenity,restaurant,Shabushi,,ชาบูชิ,14.5810815,100.458756,,,,,,,,,,,,
11610952964,node,amenity,ice_cream,Swensen's,,,14.5806351,100.4601335,,,,,,,,,,,,
11610952965,node,amenity,fast_food,The Pizza Company,,,14.5805768,100.4605034,,,,,,,,,,pizza,,
11711849147,node,amenity,restaurant,ร้านของชำ,,,14.5895087,100.4528759,,,,,,,,,,,,
12066036997,node,amenity,restaurant,ครัวไก่ชน,,,14.5216952,100.4582075,,,,,,,,,,,,
12148389142,node,leisure,fitness_centre,ฟิท ฟอร์ ไลฟ์,Fit For Life,,14.5842962,100.4530641,,,,,,,Mo-Fr 12:00-19:30,,,,,
12148420507,node,amenity,restaurant,ครัวดำแดง อาหารป่าปลาแม่น้ำ,Khrua Dam Daeng,,14.573765,100.4534167,,,,,,,,,,thai,,
12172760833,node,shop,massage,มาตา นวดแผนไทย,Mata Thai Massage,,14.5776188,100.4561087,,,,,,,,,,,,
12175099888,node,amenity,restaurant,ชวนชมหมูจุ่ม,Chuan Chom Mu Chum,,14.5977569,100.4445707,,,,,,,,,,thai,,
12175101310,node,amenity,restaurant,ต.ตำยำ คาเฟ่,,,14.5975913,100.4441529,,,,,,,,,,thai,,
12175101327,node,amenity,cafe,EDU Cafe,,,14.5974171,100.4441982,,,,,,,,,,,,
12175101357,node,amenity,restaurant,เสต็กขุนอิน สาขา 2,,,14.5966782,100.4443141,,,,,,,,,,,,
12175101467,node,amenity,cafe,คาเฟ่ โรงบาล,Cafe de Rong Ban,,14.5852642,100.4520647,,,,,,,,,,coffee_shop,,
12745175102,node,tourism,motel,,,,14.5118233,100.5138229,,,,,,,,,,,,
482344430,way,amenity,marketplace,ตลาดสดเทศบาล 2,Thetsaban 2 Market,ตลาดสดเทศบาล 2,,,,,,,,,,,,,,
482616795,way,amenity,cafe,คาเฟ่ อเมซอน,Café Amazon,คาเฟ่ อเมซอน,,,,,,,,,,,,coffee_shop,,
828435259,way,tourism,guest_house,,Blue House,,,,,,,,,,,,,,,
829268120,way,amenity,restaurant,เล็กบ้านรอ,Lek Ban Ro,,,,,,,,,,,,,thai,,
1244099120,way,tourism,museum,พิพิธภัณฑ์จังหวัดอ่างทอง,,,,,,,,,,,Mo-Fr 08:30-16:30,,,,,
1244099410,way,amenity,restaurant,ร้านลาบยโส,Lab Yaso,,,,,,,,,,,,,thai,,
1249176225,way,tourism,hotel,โรงแรมบัวหลวง อ่างทอง,Bua Luang Hotel Ang Thong,,,,,,,,,,,,,,,
1249176226,way,tourism,hotel,โรงแรม สุพร แกรนด์ โฮเต็ล อ่างทอง,,,,,0815512828,https://www.facebook.com/p/Suphorn-Grand-Hotel-61551659012786/,https://www.facebook.com/p/Suphorn-Grand-Hotel-61551659012786/,,,[email],,,,,,
1262489810,way,amenity,restaurant,Leblanc Choux,,เลอบลังชู,,,+66 95 663 1133,,https://www.facebook.com/leblancchoux/,,,,Mo-Su 10:00-19:30,36/9,,italian,,
1262489816,way,tourism,apartment,ราชพฤกษ์อพาร์ทเม้นท์ อ่างทอง,Ratchapreuk Apartment Angthong,,,,,,,,,,,,,,,
1298963313,way,amenity,restaurant,Sashimi Lovers อ่างทอง,Sashimi Lovers Ang Thong,,,,+66 82 525 6166,https://linktr.ee/sashimiloversAT,https://www.facebook.com/SashimiLoversAT/,,,,,,,japanese,,
1312834248,way,amenity,food_court,,,,,,,,,,,,,,,,,
1312834251,way,amenity,cafe,อินทนิล,Inthanin,,,,,,,,,,,,,coffee_shop,,
1314582910,way,tourism,hotel,โรงแรมมาลัยทอง,Malai Thong Hotel,โรงแรมมาลัยทอง,,,,,,,,,,,,,,
1314582934,way,amenity,marketplace,ตลาดนัดโรงพยาบาลอ่างทอง,Angthong Hospital Market,,,,,,,,,,,,,,,
1314582943,way,amenity,restaurant,ผัดไทยวัดท้องคุ้ง,Pad Thai Wad Thong Khung,ผัดไทยวัดท้องคุ้ง,,,,,,,,,,,,thai,,
1314590390,way,amenity,food_court,,,,,,,,,,,,,,,,,
1314590397,way,amenity,marketplace,ตลาดเกษตรสุวพันธ์เมืองทอง,Yuwaphan Mueang Thong Agriculture Market,,,,,,,,,,,,,,,
1314590398,way,amenity,marketplace,ตลาดเกษตรสุวพันธ์เมืองทอง,Yuwaphan Mueang Thong Agriculture Market,,,,,,,,,,,,,,,
1314590399,way,amenity,marketplace,ตลาดเกษตรสุวพันธ์,,,,,,,,,,,,,,,,
1314590400,way,amenity,restaurant,Volo,,,,,,,,,,,,,,,,
1314590407,way,amenity,marketplace,,,,,,,,,,,,,,,,,
1315027923,way,amenity,restaurant,โจ๊กนินจา,Jok Ninja,,,,,,,,,,,,,,,
1315027925,way,tourism,apartment,วีไอพี เพลส,VIP Place,วีไอพี เพลส,,,,,,,,,,,,,,
1315027937,way,amenity,restaurant,ป้ามะลิ อาหารตามสั่ง,Pa Mali Made-to-order,ป้ามะลิ อาหารตามสั่ง,,,,,,,,,,,,thai,,
1315027939,way,amenity,restaurant,ครัวบานชื่น,Khrua Ban Cheun,,,,,,,,,,,,,,,
1315027953,way,amenity,restaurant,รักน้ำ,Rak Nam,,,,,,,,,,,,,,,
1315027954,way,amenity,restaurant,นุ จิ้มจุ่ม,Nu Chim Chum,,,,,,,,,,,,,thai,,
1315102608,way,amenity,restaurant,สำรับกับข้าว อ่างทอง,Samrap Kap Khao Ang Thong,,,,,,,,,,,,,thai,,
1315351725,way,amenity,restaurant,รันเนอร์ คาเฟ่ อ่างทอง,Runner Cafe,,,,,,,,,,,,,,,
1315351748,way,amenity,marketplace,ตลาดนัดคลองถม อ่างทอง,Khlong Thom Ang Thong Market,,,,,,,,,,,,,,,
1315351757,way,amenity,restaurant,ข้าวต้มใบเตย,,,,,,,,,,,,,,,,
1328483719,way,tourism,hotel,โรงแรมอ่างทอง,Ang Thong Hotel,,,,,,,,,,,,,,,
1328483720,way,amenity,marketplace,,,,,,,,,,,,,,,,,
1328483724,way,amenity,cafe,คาเฟ่ อเมซอน,Café Amazon,คาเฟ่ อเมซอน,,,,,,,,,"PH,Mo-Su 06:00-20:00",,,coffee_shop,,
